maori word; use instead of; related term; broader term				
Ahaaha; Shark tooth swords + Swords	 M€ori + Swords	 Shark tooth; ; R€kau € TÇ		
Aka; Climbing plants + Plants	 Climbing + Vines; Aukaha + Huruhuru whenua + Mauwha + Otaota + Otaota h€were + PÇkohu + R€kau whakakake + R€kau whakaruruhau + R€kau whakauru + Whara; Te Wao nui a T€ne			
Aka kiore; Kaihua + Poapoa tautaua + Taiwhiwhi + Jasmines	 New Zealand + New Zealand jasmines; ; Aka			
Aka kura; ; ; Aka				
Aka torotoro; ; ; Aka				
Akakpuka; Broadleaves	 Shining + Shining broadleaves; ; Aka + R€kau whakauru			
Akatea; White rata; ; Aka				
€Ûkau phatuhatu; Rocky shore + Shore	 Rocky; ; Takutai moana			
Akeake; Ake rautangi; ; R€kau whakauru				
Ako; Learning; HapÇ + Karahipi + Khanga reo + Kura kaupapa M€ori + Kura pÇhou + Kura tuarua + Kura tuatahi + Marae + Tohunga + Wh€nau + Whare w€nanga + Wharekura; Mhiotanga				
Ako-€-matihiko; Digital instruction + Digital learning + Instruction	 Digital + Learning	 Digital; Ako-€-rorohiko; Ako		
Ako-€-rorohiko; Computer-assisted instruction + Computer-assisted learning + Instruction	 Computer-assisted + Learning	 Computer-assisted; Ako-€-matihiko; Ako		
Akonga; Apprentices + Students; Tauira; Ako				
Ama; ; Waka ama; Waka				
Amo; ; ; Whare whakairo				
Amokura; Strawtails; ; Manu moana				
Ana; Rua + Tomo + Caves; H€ereere ana; Taiao				
Anga; Frameworks	 Theoretical + Theoretical frameworks; M€tauranga + Waihanga + W€nanga; M€ramatanga + Rangahau M€ori			
Angiangi; Lichens	 Old man's beard + Old man's beard lichens; ; PÇkohu			
€Ûniwaniwa; €Ûheahea + Atua piko + Atua tapiko + Kpere + Rainbows; Ng€ tae + Ua + Uenuku; €Ûhua-o-te-rangi				
Ao p€p€ho; Perehi + News media + Press (Media); ; P€p€ho				
Ao wairua; Spiritual world + Spirituality; Hauora wairua + Taiao + Tohunga + Wairua + Whakapono;				
Apakura; Dirges (Laments) + Laments (Dirges); Waiata tangi; Mteatea				
Ap€rangi; Mercury; ; WhetÇ kkori				
€Ûporo; Apples; ; Hua r€kau				
Ara kai; Digestive system; ; Tinana				
€Ûrai; Patents; ; Mana whakairo hinengaro				
€Ûrai i te ahi; Fire prevention + Prevention	 Fire; Ratonga ahi; Haumarutanga			
€Ûrai kore; AIDS; ; Tahumaero				
€Ûrai whara; Injury prevention; Hauora tinana; Mate				
€Ûrai whatitata; Risk management; ; Mahi whakahaere				
€Ûraitanga; Eclipse; R€; €Ûtea				
Aratohu m€ te pouako; Aratohu m€ te kaiako + Guides	 Teachers' + Resources	 Teachers' + Teachers' guides + Teachers' resources; ; Kaiako + Taputapu		
Ari€ whakaako; €Ûhuatanga ako + Pedagogy; ; Ako				
Ariki; Chiefs; Atua + Rangatira; T€ngata whenua				
Ariki tamaroa; ; ; Ariki				
Ariki tapairu; ; ; Ariki				
Arokehe; Eels	 Longfinned + Longfinned eels; ; Tuna			
Aromatawai €-paerewa; Assessment	 Standards-based + Standards-based assessment; ; Ako			
Aronganui; Kare €-roto + Emotions + Feelings; Mauri; Ira + Ora				
Arorangi-iti; Asteroids; ; WhetÇ kkori				
Atamira; ; ; Mahi € R€Òhia + Tangihanga				
Atawhai; ; Hauora wh€nau + Manaaki tangata + Wh€ngai; Whanaungatanga				
€Ûtea; Ao nui m€rama + Ao takiw€ + Ao tukupÇ + Outer space + Space	 Outer; Pkai €tea + Waka €tea; Taiao			
Atua; Gods; Ariki + Hawaiiki + Ingoa + Karakia + Mana + Mana atua + Noa + PÇtaiao + Tapu + Tikanga tuku iho + Tohunga + Wairua + Whakapapa;				
Aua; K€taha + Mullets	 Yellowed-eyed + Yellowed-eyed mullets; ; Ika o ng€ ngutu awa			
Auahi-turoa; Auahi-roa + Comets; Matakkiri; Wh€nau m€rama				
Aukaha; ; Aka + Harakeke; Waka				
Aukati; ; Whenua r€hui; Tikanga				
Aukati (TrangapÇ); Prohibition of alcohol; K€Çngitanga; TrangapÇ				
Autahi; Aotahi + Atutahi + Canopus; ; WhetÇ				
Aute; Mulberries	 Paper + Paper mulberries + Tapa plants; Manu aute; Otaota			
Aute t€ranga; Autu tauranga + Toroheke + Sand pimelia; ; Mauwha				
Awa; Rivers; Awa kpaka + H€ereere awa + Manga + M€t€puna + Taunahanahatanga; Wai				
Awa kpaka; Glaciers + Puna hauaitu; €Ûhua-o-te-rangi + Awa + Hukapapa + Hukarere + Wai; Puna waim€ori				
€Ûwh€; Storms; ; €Ûhua-o-te-rangi				
€Ûwhina ture; €Ûwhina €-ture + €Ûwhina pÇtea ria + Legal aid; ; Ture				
E m€kÇ i te rangi; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Eke hiho; Kake hiho + Horse-riding; ; Haerenga + Hiho				
Eke ngaru; Whakaheke ngaru + Whakahekeheke + Surfing; Whakaora tangata auheke; H€kinakina				
Epa; ; ; Whare whakairo				
H€; ; ; Hauora wairua				
H€ereere ana; T€karo ana + Adventures	 Caving + Caving + Caving adventures + Speleology + Tubing; Ana + Toka-€-nuku; T€karo			
H€ereere awa; Tira hoe + Wai kukuti manawa + Activities	 River + Adventures	 River + Rafting + Rafting	 White water + River activities + River adventures + White water rafting; Awa + Waka + Waka ama; T€karo + Wai	
Haerenga; Hurihaere + Ng€ haere + Takahaere + Journeys + Travelling; Waka; T€ngata				
Hahaupro; Korowha + Golf; ; H€kinakina				
H€hi Karaitiana; Whakapono Karaitiana + Christian faith + Christian religion + Christianity + Faith	 Christian + Religion	 Christian; ; Whakapono		
H€hi M€ori; M€ori religions + Religions	 M€ori; ; Whakapono			
Hahunga; Ceremonies	 Exhumation; ; Tikanga			
Haka; Posture dances; Kaioraora + Kapa haka + Ngeri + T€ne-Rore + Waiata koroua; Mahi € R€Òhia				
Haka pwhiri; ; Pwhiri; Haka				
Haka taparahi; ; ; Haka				
H€kari; Feasts; Kai; Pwhiri + Whakatau				
Haki; Kara + Flags + Taarewa; ; Tuakiri				
H€kinakina; Sports; ; T€karo				
H€koakoa; Skuas	 Southern + Southern skuas; ; Manu moana			
Haku; Kingfishes + Yellowtails; ; Ika waitai				
Hana Kk; Father Christmas + Santa Claus; ; Kirihimete				
Hangarau; Technology; Ahumahi; PÇtaiao				
Hangarau kai; Food technology + Technology	 Food; Tunu kai; Hangarau + Kai			
Hangarau mhiohio; Hangarau whakaaturanga + Information Technology; Kpae hikohiko + Rorohiko; Hangarau				
Hangarua; Recycling; ; Whanake taiao				
Hangehange; P€pahenga + Whangewhange; ; Mauwha				
H€ng€Ç; Cooking (Earth ovens) + Earth oven cooking + Earth ovens; ; Tunu kai				
Hapori; Family groups + Groups	 Family; €Ûhuatanga p€pori; T€ngata			
Hapori wh€nau; Society; HapÇ + Iwi + Wh€nau; Hapori				
HapÇ; Clans; Ahi k€ + Ako + Hapori wh€nau + HapÇ (W€hine) + Ingoa + T€ngata whenua; Iwi				
HapÇ (W€hine); Pregnant; HapÇ + HapÇtanga; W€hine				
H€puku; Wh€puku + Gropers; ; Ika moana hhonu				
HapÇtanga; Obstetrics; HapÇ (W€hine); PÇtaiao				
Hara; Hapa + Taihara + Whaki + Crimes + Offences; Mahi whakaauraki + M€tauranga haratÇtanga + Mauhere + Muru + PÇnaha ture taihara + T€ngata + Whakatau mauri + Whare herehere; Tikanga tuku iho + Ture				
Harakeke; Flaxes	 New Zealand + New Zealand flaxes; Aukaha + Toetoe; Whara			
Harikoa; ; ; Koa				
Hariru; ; Hongi; Pwhiri + Whakatau				
Hau; Matangi + Winds; Haum€takataka + T€whirim€tea; €Ûhua-o-te-rangi				
Hau€; Intellectually disabled + Mentally disabled + Physically disabled; ; Hau€tanga				
Hau€tanga; Disabilities; ; Take hauora				
Hau€uru; West wind; ; Hau				
Hauhake; Harvest; Ahu m€ra + Kai; Ahu whenua				
Hauhau; Hauhau militia + Hauhau movement + Hauhauism; Pai M€rire + Ringa kaha + RingatÇ; Taua				
Haumaru €-waka; Safety	 Vehicle + Vehicle safety; Waka; Haumarutanga			
Haumaru €-waka (Waka ama); Safety	 Waka ama + Waka ama safety; Waka ama; Haumaru €-waka			
Haumaru ahi; Fire safety + Safety	 Fire; Ratonga ahi; Haumarutanga			
Haumaru huarahi; Road safety + Safety	 Road; ; Haumarutanga			
Haumaru wai; Safety	 Water + Water safety; ; Haumarutanga			
Haumarutanga; Haumaru + Safety; ; Hauora wh€nau				
Haumarutanga ipurangi; Internet safety + Online safety + Safety	 Internet; ; Haumarutanga + Ipurangi			
Haumata; Broadleaved snow tussocks + Tussocks	 Broadleaved snow; ; Toetoe			
Haum€takataka; €Ûwhiowhio + Cyclones + Hurricanes + Tornadoes + Typhoons + Whirlwinds; Hau + T€whirim€tea; Aitu€ (Taiao)				
Haumi; ; Kaunaroa; Waka				
Haumie-Tiketike; ; Hua r€kau + Kai + Mahinga kai o te whenua + Pikopiko (Kai); Atua				
Hauora; Health; ;				
Hauora €-waha; Hauora €-niho + Dental care + Dental hygiene + Oral health; ; Hauora tinana				
Hauora hinengaro; Mental health; M€tauranga mate hinengaro + Puri + PÇkatokato; Ora				
Hauora taihemahema; Reproductive health + Sexual health; Hauora tinana + Taihemahema; Hauora wh€nau				
Hauora tinana; Physical health; €Ûrai whara + Hauora taihemahema + Kanikani + Matenga; Ora				
Hauora wairua; Spiritual health; Ao wairua + M€kutu + Mauri + Moe + Puri + PÇkatokato + Tikanga + Tohunga k€Òhua; Ora				
Hauora wh€nau; Family health; Atawhai + Manaakitanga + Tiakitanga + Tuku awhikiri + TÇrangawaewae + Whakapapa + Whenua (W€hine); Ora				
Haupoi; Hake + Hockey; ; H€kinakina				
Haurangitanga; Haurangi + Alcoholism + Drunkenness; ; Kahungatanga				
Hauraro; North wind; ; Hau				
Hautipua kait€; Tipua + Giants; ; T€ngata				
Hauwaho; East wind; ; Hau				
Hawaiiki; Hawaiiki-nui + Hawaiiki-pamaomao + Hawaiiki-roa + Hawaiki + Rangi€tea; Atua + Îrokohanga o te ao + PÇr€kau; Ao wairua				
He Wakaputanga o te Rangatiratanga o Niu Tireni; He Whakaputanga o te Rangatiratanga o Niu Tireni + Wakaputanga o te Rangatiratanga o Niu Tireni	 He + Whakaputanga o te Rangatiratanga o Niu Tireni	 He + Declaration of Independence of the Northern Chiefs (1835); ; TrangapÇ		
Hei matau; Adornments (Fish hooks) + Jewellery (Fish hooks); Matau + Pounamu; Whakakai				
Hei moenga; Arrangements	 Sleeping + Sleeping arrangements; ; Wh€riki			
Hei taupoki m te h€ngi; ; ; Wh€riki				
Hei tiki; Adornments (Figures) + Jewellery (Figures); Pounamu; Whakakai				
Heihei; Hens; P€Çp€Ç heihei + Tame heihei; Manu p€mu				
Heke; Rafters; ; Whare whakairo				
Hekenga; Migration; TaipÇwhenuatanga; T€ngata + Waka				
Hekenga marangai; Rainfall; ; Ua				
Herehere; Hostages; ; T€ngata				
Herepuru; ; ; Waka				
H€Ç h€kinakina; Fishing (Sports) + Fishing	 Recreational + Recreational fishing; Taputapu h€Ç ika; H€Ç ika + Whaiwhai			
H€Ç ika; Fisheries + Fishing + Fishing methods + Methods	 Fishing; Ika + Kaimoana + Ng€ uri o Tangaroa + Tangaroa; Mahinga kai o te wai			
Hieke; Capes	 Rain + Rain capes; ; Pureke			
Hihi; Stitchbirds; ; Manu ngahere				
Hiko; Electricity; PÇngao hiko + T€hiko + Whaitiri; PÇtaiao				
Hikumutu; Solstice; R€; W€hanga o te tau				
Hikutoto; ; Utu; Taua				
H€Çmene; Hymns + Psalms; Paipera Tapu; Whakapono				
H€Çnaki; Eel pots	 Wicker + Wicker eel pots; Kupenga + Raranga + Taputapu h€Ç ika + T€ruke; Rama tuna			
H€Çnau; Wh€Çnau; ; R€kau whakaruruhau				
Hine-pÇkohu-rangi; HinepÇkohurangi; ; Atua				
Hine-Raumati; Hineraumati; Kapa haka + R€ + Raumati + T€ne-Rore + Wiri; Atua				
Hine-Takurua; Hinetakurua; Kapa haka + R€ + Takurua + T€ne-Rore + Wiri; Atua				
Hine-te-Uira; ; Uira; Atua				
Hineahuone; ; Hinet€Çtama + Kuia + W€hine; Atua				
Hinemoana; ; Mahere moana + P€kuru + PÇmoana + PÇpakapaka + PÇt€tara + Tangaroa + Tkere; Atua				
Hinengaro; Intellect + Mind + Thought; ; Ao wairua + Hauora hinengaro				
Hinenuitep; Hinenui-te-P; Aitu€ (Taiao) + Hinet€Çtama + Matenga + Te Awa Atua; Atua				
HinepÇtehue; ; Hue puruhau + Hue puruwai + Kauau ponga ihu + Ororuarangi + Poi€whiowhio + Ponga ihu + Rar€; Hineraukatauri				
Hineraukatauri; ; Kauau + Kauau ponga ihu + Nguru + Ororuarangi + Ponga ihu + Prutu + PÇmotomoto + PÇtrino + Rehu + T€netuarria (Taonga pÇoro) + Taonga pÇoro; Atua				
Hinet€Çtama; Hine-t€Çtama; Hineahuone + Hinenuitep + T€nem€huta + Te Awa Atua; Atua				
Hinewaimaru; Tattoos	 Chest; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Hinu kai; Ktutu + Food preservation in fat + Food preservation in oil; ; Rokiroki kai				
H€Çoi; Mints	 New Zealand (Plants) + New Zealand mints (Plants); ; Otaota			
Hipi; ; ; Kararehe wh€ngote				
H€Çtokotoko; Hopscotch; ; T€karo				
Hoahoa pÇweru; Hoahoa pÇeru + Design	 Fashion + Fashion design; K€kahu; Waka toi			
Hoahoanga whare; Mahi hoahoa whare + Architecture; ; Whare				
Hanga; Grindstones; ; Khatu				
Hoe; Paddling + Rowing; ; H€kinakina + Waka				
Hoeroa; Par€oa roa + Tata par€oa + Trwai + Weapons	 Whalebone + Whalebone weapons; ; R€kau € TÇ			
Hia; Soldiers; Taua + TÇmatauenga; Pakanga + Toa				
Hoiho; Penguins	 Yellow-eyed + Yellow-eyed penguins; ; Manu moana			
Hiho; Horses; ; Kararehe wh€ngote				
Hkakatanga; Behaviour	 Sexual + Identity	 Sexual + Sexual behaviour + Sexual identity + Sexuality; Taihemahema + Takat€puitanga + Tuakiri; T€ngata		
Hokohoko; Retail trade; ; Tauhokohoko				
Hokohoko whenua; Hoko whenua + Land purchases + Land sales + Sales	 Land; Mana whenua + Ture whenua + Whenua tautohetohe; Tauhokohoko + Whenua			
Hongi; ; Hariru; Pwhiri + Tikanga tuku iho + Whakatau				
Hongi k€pia; Glue sniffing; ; Rongo€ whakairangi				
Hope; ; ; Waiata € ringa				
Hopu reo; Sound recordings; Krero + Waiata; Reo M€ori				
Horoeka; Hohoeka + Lancewoods; Houpara; R€kau whakaruruhau				
Horokaka; Ngarangara + Ruerueke + Iceplants	 New Zealand + New Zealand iceplants; ; Otaota			
Horopito; Puhikawa + Pepper trees + Trees	 Pepper; ; Mauwha			
Houhere; Houhi + Lacebarks; ; R€kau whakaruruhau				
Houhere ongaonga; Lacebarks	 Longleaved + Longleaved lacebarks; ; R€kau whakaruruhau			
Houhi puruhi; Houhipuruhi + Lacebarks	 Narrowleaved + Narrowleaved lacebarks; ; R€kau whakaruruhau			
Houpara; Houm€para + Houparapara; Horoeka; R€kau whakauru				
Hua; Produce; Umanga; Ahumahi				
Hua manu; Birds' eggs + Eggs (Food); Hua r€kau + Hua whenua + Manu; Kai				
Hua r€kau; Berries + Fruit + Nuts; Ahu m€ra + Haumie-Tiketike + Hua manu + Hua whenua; Hua + Kai				
Hua whenua; Vegetables; Ahu m€ra + Hua manu + Hua r€kau + Taro; Hua + Kai				
Huahou; Knots (Birds); ; Manu ki t€tahi				
Huahua; Eels	 Preserved + Muttonbirds	 Preserved + Preserved eels + Preserved muttonbirds + Preserved raw fish + Preserved raw game; ; Rokiroki kai		
Huaki; Cloaks; ; Kaitaka				
Huang; Asthma; ; Tahumaero				
Hue; Kkakoware + Calabash gourds + Gourd plants + Gourds; Hue puruhau + Hue puruwai + Kauau ponga ihu + Ponga ihu + Rar€; Hua whenua + Otaota				
Hue puruhau; Gourd instruments + Instruments	 Gourd; HinepÇtehue + Hue + Hue puruwai + Ororuarangi + Poi€whiowhio + Ponga ihu + Rar€; Taonga pÇoro			
Hue puruwai; Gourd instruments + Instruments	 Gourd; HinepÇtehue + Hue + Hue puruhau + Ororuarangi + Poi€whiowhio + Ponga ihu + Rar€; Taonga pÇoro			
Hui; Meetings; ; RpÇ M€ori				
Hui-€-iwi; Gatherings	 Tribal + Meetings	 Tribal + Tribal gatherings + Tribal meetings; Hui-€-wh€nau + Iwi; Hui		
Hui-€-wh€nau; Family gatherings + Family meetings + Gatherings	 Family + Meetings	 Family; Hui-€-iwi + Wh€nau; Hui		
Hui taurima; Taiopenga + Festivals; ; Hui				
Huia; ; ; Manu ngahere + Manu ngaro				
Hukapapa; Haupapa + Frost; Awa kpaka + Hukarere; €Ûhua-o-te-rangi				
Hukarere; Huka + Snow; Awa kpaka + Hukapapa; €Ûhua-o-te-rangi				
Huke; Mining; ; Ahumahi + Kohuke				
Hunga mahi; Force	 Labour + Labour force + Labour market + Market	 Labour; ; €Ûhuatanga hanga		
Hunga mahi toi; K€hui mahi toi + Ringa rehe + Ringa toi + Ringatoi + Artists + Artists	 T€ moko + Carvers + Designers + Performance artists + Poets + T€ moko artists + Weavers; Kaihoahoa whare + Kapa haka + RpÇ M€ori + T€ + T€ngata + Whakairo; Mahi toi			
HÇnuku; Internal migration + Migration	 Internal + Migration	 Rural-urban + Rural-urban migration; TaipÇwhenuatanga; Hekenga		
HÇp€Ò; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
HÇrepo; Matuku (Manu) + Bitterns; ; Manu repo				
Huringa €huarangi; Change	 Climate + Climate change; Te mahana haere o te ao; €Ûhuarangi			
HÇruarangi; ; Poi€whiowhio + Porotiti + PÇrerehua (Taonga pÇoro); Hineraukatauri				
Huruhuru whenua; Ferns	 Ground dwelling + Ground dwelling ferns; Aka + Mauwha + Otaota + Otaota h€were + PÇkohu + R€kau whakakake + R€kau whakaruruhau + R€kau whakauru + Whara; Te Wao nui a T€ne			
Ihe; Hangenge + Takeke + Garfishes; ; Ika waitai				
Ika; Fishes; H€Ç ika + Moana; PÇtaiao				
Ika moana; Fishes	 Marine + Marine fishes; Taniwha; Ika + Ng€ uri o Tangaroa			
Ika moana hhonu; Deep-sea fishes + Fishes	 Deep-sea; ; Ika			
Ika o ng€ ngutu awa; ; ; Ika				
Ika waim€ori; Fishes	 Freshwater + Freshwater fishes; ; Ika			
Ika waitai; Coastal fishes + Fishes	 Coastal; ; Ika			
€»nanga; Inanga + Whitebait; ; Ika o ng€ ngutu awa + Ika waim€ori				
Inenga; Measurement + Ineka; P€ngarau; PÇtaiao				
Ingarihi; English culture + English people; ; Tauiwi				
Ingoa; TÇmoko + Names (People) + Names (Whare) + Names	 Personal + Personal names; Atua + HapÇ + Iwi + Kararehe + Manu + Ng€ uri o Tangaroa + Ng€rara + T€ngata + Taunahanahatanga + TÇpuna + Waka + Wh€nau + Whare; Tuakiri			
Inoi; Christian prayers + Prayers (Christian); Karakia; Whakapono				
Io; ; ; Atua				
Ipurangi; Internet; Rorohiko + Tauhokohoko-€-ipurangi; Hangarau mhiohio				
Ira; Life principles; Îrokohanga o te ao + Raweke ira tangata; T€ngata				
Ira atua; Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Ira t€ne; Male gender; ; Ira				
Ira tangata; Genetics; T€ngata; Ira				
Ira tangata (T€ moko); Tattoos	 Facial; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Ira wahine; Female gender; Ktiro + Tam€hine + W€hine; Ira				
Iwi; Nation + Tribes; Hapori wh€nau + Hui-€-iwi + Ingoa + Marau-€-iwi + Noho-€-iwi + Rangahau o te noho-€-iwi + Reo-€-iwi + T€ngata whenua + Tikanga-€-iwi + Whenua; Waka (Whakapapa) + Whanaungatanga				
Iwi taketake; Indigenous cultures + Indigenous people + People	 Indigenous; T€ngata whenua + Tauiwi; Iwi			
Iwihono; Tattoos	 Arm; ; T€ moko (T€ ngira) + T€ moko (Uhi)			
Kahakaha; Kkaha + T€kahakaha; Kwharawhara + Toetoe; Otaota h€were + Whara				
Kaharoa; Drag nets + Nets	 Drag; ; Kupenga			
Kahawai; ; ; Ika waitai				
K€hawai; Caspian terns + Terns	 Caspian; ; Manu ki t€tahi			
Kahikatea; Kahika + Katea + Pines	 White + White pines; ; R€kau whakakake			
Kaho; ; ; Whare whakairo				
K€hu; Australasian harriers + Harriers	 Australasian; ; Manu ngahere			
Kahu huruhuru; Cloaks	 Feathered + Feathered cloaks; ; Whatu k€kahu			
Kahu kiwi; ; Kiwi; Kahu huruhuru				
Kahu kuri; Cloaks	 Dogskin + Dogskin cloaks; ; Whatu k€kahu			
K€hui o Mahutonga; Southern Cross; Mangroa; T€tai whetÇ				
Kahukura; Cloaks	 Feathered + Feathered cloaks; ; Whatu k€kahu			
Kahungatanga; Addictions; ; Mate rerek€Ò				
Kahutoi; Cloaks	 Protective + Protective cloaks; ; Pureke			
Kai; Food; H€kari + Hauhake + Haumie-Tiketike + Kai ttika + Kete kohi kai + Mahinga kai o te whenua + Rongomat€ne + Tangaroa; PÇtaiao				
Kai paipa; Auahi + Kai hikareti + Kaipaipa + Momi hikareti + Momi paipa + Smoking + Tobacco use; Mate atewharowharo pukupuku; Kahungatanga				
Kai ttika; Kai whakakah€ + Nutrition; Kai; Hauora tinana				
Kai whakamara; Tutu; Toro€Ç; Tunu kai				
Kaiahi; ; K€raho; Waka				
Kaiako; Kaiwhakaako + Kura mahita + Pouako + Coaches + Educators + Mentors + Teachers (Contemporary); M€m€ + M€ramatanga + P€p€ + Tohunga; Ako + Waihanga				
Kai€rahi; Kaiwhakaatu + Guides; Rangatira; Ahumahi + T€poi				
Kaihoahoa whare; Building designers + Designers	 Building; Hunga mahi toi + Tohunga; Whare			
K€ika nohoaka; K€inga nohoanga + Campsites	 Semi-permanent + Seasonal sites + Semi-permanent campsites + Sites	 Seasonal; Mahinga kai o te wai + Mahinga kai o te whenua; Mana whenua		
Kaikawe krero; Kaip€tai + KaipÇrongorongo + Kair€Çpoata + Columnists + Journalists + Reporters; ; Kaip€ho + Kawe krero				
Kaikmako; Kahikmako; ; R€kau whakaruruhau				
Kaikuti hipi; Shearers	 Sheep + Sheep shearers; ; Ahu whenua			
Kaimahi (Ora); Health professionals; ; Hauora				
Kaimoana; Kai moana + Ktare moana + Seafoods; H€Ç ika + Kete kohi kai moana + Kina + Kura + Mahinga kai o te wai + P€paka + P€ua + Pipi + Tangaroa + Tio + Tipa; Kai				
Kaioraora; Defiant songs + Songs	 Defiant; Haka + P€tere;			
Kaip€ho; Kaiwhakap€oho + Broadcasters; Pouaka whakaata + Reo irirangi; P€p€ho				
Kaipeita; PÇ tuhi + Ringa rehu + Tohunga t€ whakaahua + Painters (Artists); ; Hunga mahi toi				
Kaitaka; Cloaks; T€niko; Whatu k€kahu				
Kaitaka paepaeroa; Cloaks; T€niko; Kaitaka				
Kait€karo whutupro; Players	 Rugby + Rugby players; Îpango; Whutupro			
Kaitangata; Cannibalism; Mana + Pakanga + Tapu + Tikanga; Ritenga + T€ngata				
Kaitiaki (Whenua); Kaitieki + Land trusts + Trustees of M€ori land + Trusts	 Land; RpÇ M€ori + RÇnanga €-iwi + Whenua; Kaitiakitanga + Mana whakahaere			
Kaitiakitanga; Conservation of natural resources + Customary rights + Land stewardship + Rights	 Customary + Stewardship	 Land; Ahi k€ + Mana whenua + Papak€inga + Taniwha + Whanake taiao + Whenua r€hui; Tikanga tuku iho		
Kaitito waiata; Composers (Songs); Waiata koroua; Hunga mahi toi + Waiata				
Kaitohutohu; Coaches (Sports) + Sports coaches; ; H€kinakina				
KaitrangapÇ; Politicians; Kwhiringa pti + Mema P€remata + P€remata; K€wanatanga				
KaitÇao; Voluntary workers + Volunteers + Workers	 Voluntary; ; Mahi tÇao			
Kaituhi; Kaituhituhi + Authors + Novelists + Scribes + Writers; ; Hunga mahi toi				
Kaiuru; Participants + Sports players (Participants); Kaiwhakataetae; Taum€hekeheke				
Kaiwaiata; Manu t€Çoriori + Singers + Vocalists; Kaiwhakatangi; Hunga mahi toi + Kaiwhakangahau + Waiata				
Kaiwawao; Counsels	 Defence + Defence counsels + Defence lawyers + Lawyers	 Defence; ; Ria		
Kaiwhakaari; Kaiwhakaatu + KaiwhakatÇ + Actors + Performers; Kiriata + Pouaka whakaata + Reo irirangi; Hunga mahi toi + Kaiwhakangahau				
Kaiwhakangahau; Entertainers + Performers; ; Hunga mahi toi + T€ngata				
Kaiwhakataetae; Competitors + Sports players (Competitors); Kaiuru; Whakataetae				
Kaiwhakatangi; Musicians; Kaiwaiata; Hunga mahi toi				
Kaiwhiu; Lawyers	 Prosecution + Prosecution lawyers + Prosecutors; ; Ria			
K€k€; Forest parrots + Parrots	 Forest; ; Manu ngahere			
K€k€ pria; Adornments (Parrot leg rings) + Jewellery (Parrot leg rings); ; Whakakai				
K€kahi; Freshwater mussels + Mussels	 Freshwater; M€taitai + Tohi m€taitai; Ng€ uri o Tangaroa			
K€kaho; ; Tukutuku; Toetoe hÇnang€moho				
K€kahu; Clothing; Hoahoa pÇweru + Kapa haka; Raranga + Whatu				
K€k€p; Ground parrots + Parrots	 Ground; ; Manu ngahere			
K€kari; Taum€takitahi; Ahi marae; Pakanga				
K€k€riki; Parakeets; ; Manu ngahere				
Kak€Ç; Black stilts + Stilts	 Black; ; Manu waim€ori			
K€mahi; ; ; R€kau whakaruruhau				
